79.00          ,65.53          
79.50          ,65.53          
79.50          ,65.53          
80.00          ,65.53          
80.00          ,65.53          
80.50          ,65.53          
80.75          ,65.53          
80.75          ,65.53          
81.25          ,65.53          
81.25          ,65.53          
81.75          ,65.53          
81.75          ,65.53          
82.25          ,65.53          
82.25          ,65.53          
82.75          ,13.66          
83.00          ,13.64          
83.00          ,13.64          
83.50          ,13.63          
83.50          ,13.63          
84.00          ,13.52          
84.00          ,13.52          
84.50          ,13.47          
84.50          ,13.47          
85.00          ,13.48          
85.00          ,13.48          
85.50          ,13.46          
85.50          ,13.46          
86.00          ,13.47          
86.00          ,13.47          
86.50          ,13.45          
86.75          ,13.45          
86.75          ,13.45          
87.25          ,13.46          
87.25          ,13.46          
87.75          ,13.45          
87.75          ,13.45          
88.25          ,13.44          
88.25          ,13.44          
88.75          ,13.44          
88.75          ,13.44          
89.25          ,13.44          
89.25          ,13.44          
89.75          ,13.44          
89.75          ,13.44          
90.25          ,13.44          
90.25          ,13.44          
90.75          ,13.44          
90.75          ,13.44          
91.25          ,13.46          
91.25          ,13.46          
91.75          ,13.47          
91.75          ,13.47          
92.25          ,13.46          
92.25          ,13.46          
92.75          ,13.47          
92.75          ,13.47          
93.25          ,13.48          
93.25          ,13.48          
93.75          ,13.50          
93.75          ,13.50          
94.25          ,13.51          
94.50          ,13.51          
94.50          ,13.51          
95.00          ,13.53          
95.00          ,13.53          
95.50          ,13.52          
95.50          ,13.52          
96.00          ,13.55          
96.00          ,13.55          
96.50          ,13.59          
96.50          ,13.59          
97.00          ,13.58          
97.00          ,13.58          
97.50          ,13.61          
97.75          ,13.62          
97.75          ,13.62          
98.25          ,13.63          
98.25          ,13.63          
98.75          ,13.65          
98.75          ,13.65          
99.25          ,13.67          
99.25          ,13.67          
99.75          ,13.69          
99.75          ,13.69          
100.25         ,13.69          
100.25         ,13.69          
100.75         ,65.53          
101.00         ,65.53          
101.00         ,65.53          
101.50         ,65.53          
101.50         ,65.53          
102.00         ,65.53          
102.00         ,65.53          
102.50         ,13.82          
102.50         ,13.82          
103.00         ,13.87          
103.00         ,13.87          
103.50         ,13.88          
103.50         ,13.88          
104.00         ,13.91          
104.00         ,13.91          
104.50         ,13.97          
104.50         ,13.97          
315.00         ,0.07           
315.25         ,0.06           
315.25         ,0.06           
315.75         ,0.06           
315.75         ,0.06           
316.25         ,0.07           
316.25         ,0.07           
316.75         ,0.07           
316.75         ,0.07           
316.75         ,0.07           
317.50         ,0.06           
317.50         ,0.06           
318.00         ,0.07           
318.00         ,0.07           
318.50         ,0.07           
318.75         ,0.07           
318.75         ,0.07           
319.25         ,0.07           
319.25         ,0.07           
319.75         ,0.07           
319.75         ,0.07           
320.25         ,0.07           
320.25         ,0.07           
320.75         ,0.07           
320.75         ,0.07           
321.25         ,0.08           
321.25         ,0.08           
321.75         ,0.07           
321.75         ,0.07           
322.25         ,0.08           
322.50         ,0.08           
322.50         ,0.08           
323.00         ,0.08           
323.00         ,0.08           
323.50         ,0.08           
323.50         ,0.08           
324.00         ,0.08           
324.00         ,0.08           
324.50         ,0.08           
324.50         ,0.08           
325.00         ,0.08           
325.00         ,0.08           
325.50         ,0.08           
325.50         ,0.08           
326.00         ,0.09           
326.00         ,0.09           
326.50         ,0.09           
326.75         ,0.09           
326.75         ,0.09           
327.25         ,0.09           
327.25         ,0.09           
327.75         ,0.09           
327.75         ,0.09           
328.25         ,0.09           
328.25         ,0.09           
328.75         ,0.09           
328.75         ,0.09           
328.75         ,0.09           
329.50         ,0.09           
329.75         ,0.10           
329.75         ,0.10           
330.25         ,0.09           
330.25         ,0.09           
330.75         ,0.10           
330.75         ,0.10           
331.25         ,0.10           
331.25         ,0.10           
331.75         ,0.10           
331.75         ,0.10           
331.75         ,0.10           
332.50         ,0.11           
332.50         ,0.11           
333.00         ,0.11           
333.00         ,0.11           
333.50         ,0.12           
333.75         ,0.11           
333.75         ,0.11           
334.25         ,0.11           
334.25         ,0.11           
334.75         ,0.11           
334.75         ,0.11           
335.25         ,0.11           
335.25         ,0.11           
335.75         ,0.12           
335.75         ,0.12           
336.25         ,0.12           
336.25         ,0.12           
336.75         ,0.13           
336.75         ,0.13           
337.25         ,0.12           
337.25         ,0.12           
337.75         ,0.14           
337.75         ,0.14           
338.25         ,0.14           
338.25         ,0.14           
338.75         ,0.14           
338.75         ,0.14           
339.25         ,0.14           
339.25         ,0.14           
339.75         ,0.15           
340.00         ,0.15           
340.00         ,0.15           
340.50         ,0.15           
340.50         ,0.15           
341.00         ,0.15           
341.00         ,0.15           
341.50         ,0.16           
341.50         ,0.16           
342.00         ,0.17           
342.00         ,0.17           
342.50         ,0.17           
342.50         ,0.17           
343.00         ,0.17           
343.00         ,0.17           
343.50         ,0.18           
343.50         ,0.18           
344.00         ,0.19           
344.00         ,0.19           
344.50         ,0.20           
344.75         ,0.20           
344.75         ,0.20           
345.25         ,0.22           
345.25         ,0.22           
345.75         ,0.21           
345.75         ,0.21           
346.25         ,0.22           
346.25         ,0.22           
346.75         ,0.23           
346.75         ,0.23           
347.25         ,0.24           
347.25         ,0.24           
347.75         ,0.25           
347.75         ,0.25           
348.25         ,0.26           
348.25         ,0.26           
348.75         ,0.28           
348.75         ,0.28           
349.25         ,0.29           
349.25         ,0.29           
349.75         ,0.31           
350.00         ,0.32           
350.00         ,0.32           
350.50         ,0.34           
350.50         ,0.34           
351.00         ,0.36           
351.00         ,0.36           
351.50         ,0.39           
351.50         ,0.39           
352.00         ,0.41           
352.00         ,0.41           
352.50         ,0.44           
352.75         ,0.46           
352.75         ,0.46           
353.25         ,0.50           
353.25         ,0.50           
353.75         ,0.55           
353.75         ,0.55           
354.25         ,0.59           
354.25         ,0.59           
354.75         ,0.67           
354.75         ,0.67           
355.25         ,0.76           
355.25         ,0.76           
355.75         ,0.88           
356.00         ,0.97           
356.00         ,0.97           
356.50         ,1.20           
356.50         ,1.20           
357.00         ,1.43           
357.00         ,1.43           
357.50         ,1.88           
357.50         ,1.88           
358.00         ,2.61           
358.00         ,2.61           
358.50         ,3.04           
358.50         ,3.04           
359.00         ,65.53          
359.00         ,65.53          
359.50         ,65.53          
359.50         ,65.53          
